Id,Predicted_SalePrice
1461,8.642270406230053e+16
1462,-2548821993594322.0
1463,3717177197331476.0
1464,1061516136056275.1
1465,7.267975027667418e+16
1466,4024023927902095.0
1467,9083715710122642.0
1468,1101055612495303.1
1469,6606810405563966.0
1470,-1261821971768875.8
1471,8.710635957619674e+16
1472,-3693224745229983.0
1473,-4323855090436078.0
1474,-2.7592481012894756e+16
1475,-2.701636600384318e+16
1476,1.110209480159392e+16
1477,1.0053932767778722e+16
1478,3251262773925974.5
1479,-5876842312472968.0
1480,2.4839146191231676e+16
1481,9376418539850680.0
1482,1776963667002812.8
1483,1925235775791953.2
1484,-1.1335236177241876e+16
1485,2387252913869072.0
1486,2751636364977711.0
1487,7244108716533224.0
1488,2207183541768155.8
1489,1563608177681453.2
1490,-6886640376615936.0
1491,-1551187804905976.2
1492,7.776102978671867e+16
1493,-6.891259031036887e+16
1494,4.94694128652872e+16
1495,-3733685964612343.5
1496,-9451995932840176.0
1497,-7187451697968340.0
1498,-7.080343316814977e+16
1499,-1.6037996732540172e+16
1500,-9994884624473290.0
1501,-1.0822085263914936e+16
1502,-2651085909116971.5
1503,-4615233521381324.0
1504,-5804474414095592.0
1505,-3159956113864605.5
1506,-955686053786716.4
1507,-7310881015134530.0
1508,-1.1340410000069098e+16
1509,-1.7086256943533896e+16
1510,122903643365109.55
1511,-6.032642911631194e+16
1512,-2295047667315213.5
1513,-3049720220464411.5
1514,-1.9518386120787124e+16
1515,4063944139953196.0
1516,2.167970947621482e+16
1517,8010537054196328.0
1518,4177889001295303.0
1519,-185585882919423.3
1520,-1.59833924097253e+16
1521,-1634204236429107.8
1522,6866874184744576.0
1523,-8523467705406494.0
1524,-4.3539570939820856e+16
1525,-541718661577965.8
1526,-3567704995560675.0
1527,5554834222539287.0
1528,1051419997332036.1
1529,2.1401806097888124e+16
1530,-6.909666786696865e+16
1531,3535592922628939.5
1532,-4924509115784304.0
1533,-9.862052509394211e+16
1534,-3.5976236277037416e+16
1535,2.6670957517039356e+16
1536,2.4051076993421964e+16
1537,-4.256350002418465e+16
1538,-6.110256764548529e+16
1539,-9634099076431214.0
1540,1.4348060852303275e+17
1541,-2.0411281429220524e+16
1542,1.2616275415320394e+17
1543,-3.0374815511090012e+16
1544,-4.725236198141411e+16
1545,-1.611175116255133e+16
1546,-4271879306969798.0
1547,-6920755394784120.0
1548,-2.3948388020787772e+16
1549,-2.1062777230953556e+16
1550,-1609804331239213.8
1551,7570905177050326.0
1552,-1.8834255322626076e+16
1553,1.8301525570705068e+16
1554,9194261027434290.0
1555,-3909603817220806.0
1556,1.414963335720193e+17
1557,-7.248248062191368e+16
1558,-1.2101816528630582e+17
1559,-8.536681020880536e+16
1560,9.63171817049323e+16
1561,-3.609981714261985e+17
1562,-3664750788007651.5
1563,311245892218952.2
1564,1.319995771605064e+16
1565,6875928362766270.0
1566,-1.7507797297084115e+17
1567,-8705005922413646.0
1568,-1.764994133462424e+17
1569,-2.2714962906591204e+16
1570,4870220403364360.0
1571,-6.548497155098648e+16
1572,-2.2729344406154692e+16
1573,-2.3938476677019684e+16
1574,-4460437430999378.0
1575,-1.3063869871656181e+17
1576,2.8059814891408904e+16
1577,-8194810625071476.0
1578,-1.1537649177265454e+16
1579,4.1447294204970824e+16
1580,-1.0367253406108994e+16
1581,1032859300553976.1
1582,-9995062071574006.0
1583,-9926639748455364.0
1584,-4260640289262749.0
1585,-8097211475701540.0
1586,-1.1394909071064512e+17
1587,-4.3695249366887384e+16
1588,-1.1319779808716891e+17
1589,-4.51632442124463e+16
1590,-2741780384955812.0
1591,5.8453446648650824e+16
1592,-2.6002684964445116e+16
1593,-1307359679599441.8
1594,4.868192383287563e+18
1595,1.7881121888772592e+16
1596,1.748089198011095e+16
1597,5518073257832236.0
1598,6967811611501439.0
1599,3.8876318887406984e+16
1600,3.884326315593944e+16
1601,5.946265053705127e+16
1602,8.769468119986022e+16
1603,-6.149403549286439e+16
1604,1.9888271517820724e+16
1605,7700627686729120.0
1606,5596677748782452.0
1607,-2.3859143100752736e+16
1608,-1627727532733987.8
1609,2183478676140771.2
1610,-578443710945012.9
1611,-2.6464518236439492e+16
1612,-2597383294378466.0
1613,7104046873583913.0
1614,-1.759272711771913e+17
1615,-6217546625922452.0
1616,-5955715078857396.0
1617,-7003421962367144.0
1618,-4.907054409215526e+16
1619,9585530720739090.0
1620,-2.541673678202742e+16
1621,1.1043923374088158e+16
1622,-5.749530871077231e+16
1623,-4.6464335402567256e+16
1624,1.4144933770085658e+16
1625,-2.4101270067762556e+16
1626,3065282718821075.5
1627,775126046461690.1
1628,6942427637349234.0
1629,9326095407529404.0
1630,1428919939342128.2
1631,-4833002830229072.0
1632,-5951558633832820.0
1633,4347938441670032.0
1634,4638451214424332.0
1635,3717817827230572.0
1636,3006487883822732.0
1637,-2.0671323510374464e+16
1638,3.718672950104343e+16
1639,-2190470807524506.2
1640,50177251628011.62
1641,2124876118353068.2
1642,-8560844995980712.0
1643,3.893110908236175e+16
1644,-3583778545373167.5
1645,-2421830658803333.5
1646,-7942181378584029.0
1647,-812657144813163.9
1648,-2172561707764007.8
1649,-1484327365766769.8
1650,-3814043070104125.0
1651,8196222657145754.0
1652,-1.4655309016112862e+16
1653,-2955299492361972.0
1654,-2.7315591793364092e+16
1655,-2.409299778265859e+16
1656,-3.398203720581674e+16
1657,-3.259641732388282e+16
1658,-3.1674614253240164e+16
1659,-3.4577822792734812e+16
1660,-6320102252438514.0
1661,7073765595811430.0
1662,1.2913804089334982e+16
1663,3395694181922768.0
1664,6.749787348324072e+17
1665,-635630560771007.9
1666,-3.3924521523102332e+16
1667,5.756516603204198e+16
1668,2.994727156163437e+16
1669,-1240397551629507.8
1670,4119404688791060.0
1671,6671873438553206.0
1672,1.2333150587685908e+16
1673,7696258234180775.0
1674,3421617264809240.5
1675,347165773495984.7
1676,506330022031014.7
1677,2223311271663232.8
1678,1.626579399398765e+16
1679,1.0068065865431404e+16
1680,6971693713699980.0
1681,-2438228883234062.0
1682,-1445190110050066.8
1683,1817317559454235.8
1684,1.1615801415868664e+16
1685,-677316659796908.9
1686,-1.0738004452564308e+16
1687,-1.3879296224033008e+16
1688,2454628650620191.0
1689,138186829917931.17
1690,939733108128768.1
1691,-198967272741415.8
1692,-1877293385221289.8
1693,2.063163731925095e+16
1694,1762846006998944.2
1695,-222997574369184.8
1696,6.529497622227203e+16
1697,1834702605592603.2
1698,-2038387114661944.2
1699,8219049624794448.0
1700,-5027202895900762.0
1701,-5467780559693352.0
1702,-404296525954564.3
1703,3272667781882761.0
1704,4788067414384046.0
1705,-2337020944358157.5
1706,7386154045895306.0
1707,-1279243800754163.8
1708,-5238864680204268.0
1709,-4998920689666682.0
1710,-3905398295961429.5
1711,-1.4879617433490174e+16
1712,9603875767232558.0
1713,3465108955134638.0
1714,-7390995623317880.0
1715,-7268333660561126.0
1716,-783530716345322.4
1717,-6056312487755092.0
1718,6476990211510573.0
1719,533091889555854.6
1720,-3.3794333710127123e+17
1721,-5.429318495816111e+16
1722,-4.907847195812551e+16
1723,-5.313968419030126e+16
1724,9424669888257726.0
1725,4954611645674900.0
1726,4340602583895420.5
1727,4.710911554647216e+16
1728,-5.075874011271595e+16
1729,9539463852996406.0
1730,-3155501509616056.0
1731,1.2586174286772432e+16
1732,-7746714657172712.0
1733,-3381511903886400.0
1734,-2.2006979143631988e+16
1735,-5.429762818056404e+16
1736,6114575643326855.0
1737,-3.1567820486875284e+16
1738,-737041333259422.0
1739,-1.4195808081565496e+16
1740,8386784806970085.0
1741,-1942765795760059.8
1742,-1.0698721309197868e+16
1743,-3252308110034144.0
1744,-5.957972199090818e+16
1745,3.3270565924535692e+16
1746,-1.3620389825686168e+17
1747,-5632691315472134.0
1748,-6.142136571737803e+16
1749,-4138722041470400.5
1750,-6494525418662844.0
1751,3166559505804492.5
1752,-5973274014003391.0
1753,4122205224526840.0
1754,-1032341008401229.9
1755,8323868416255656.0
1756,-4358413077083989.0
1757,-1.6392051718104526e+16
1758,-7917776087152149.0
1759,6416945023723357.0
1760,-1183094896257285.2
1761,1.1651191885185728e+16
1762,-2916665148636705.0
1763,3689358504530684.0
1764,1389678408064789.8
1765,-3.496440459036896e+16
1766,-4631431968190148.0
1767,-1045589594838384.9
1768,-4572899681895645.0
1769,-3110931098529127.0
1770,-1.2232918372723034e+16
1771,3.1196544751008604e+16
1772,2556415257820440.0
1773,4998058946100192.0
1774,4783917962287599.0
1775,-6188284689286941.0
1776,-7053530737721634.0
1777,-3.152753388359792e+16
1778,-858526443979707.9
1779,-5.365347168751377e+16
1780,-1007729697175327.9
1781,-5893250159979760.0
1782,-2.7434899456043364e+16
1783,9298967098734454.0
1784,-8823668000506842.0
1785,1.1808515139540826e+16
1786,-1401975136396188.2
1787,2.498640678434198e+16
1788,2.3718682337469956e+16
1789,1.3137156760989096e+16
1790,3535140830119112.0
1791,1.1170234385524438e+16
1792,1.1070040717910156e+16
1793,-2.5275356662688108e+16
1794,3779176272336140.0
1795,4825579528867290.0
1796,-3.3147007491482816e+17
1797,2.5122549666904452e+16
1798,2.185371407130862e+16
1799,-1.2753736945781304e+16
1800,2.1921726122330796e+16
1801,1.0349042620200408e+16
1802,1.5096737946399896e+16
1803,544690484920887.2
1804,1.2651803211307714e+16
1805,-8599820721874363.0
1806,-4.0539253082446456e+16
1807,-6575972774173436.0
1808,-7057065829096688.0
1809,1.1639765540928178e+16
1810,6080825021166564.0
1811,-1.556901371493294e+16
1812,-6155879621169862.0
1813,-6.3070895921983384e+16
1814,-4.180261657636839e+16
1815,1.2442893755822888e+16
1816,1.1298879403262286e+16
1817,-3458578949824764.0
1818,3.402866909203354e+16
1819,4.9861689270642e+16
1820,1.2012105748138712e+16
1821,-1.3777452821491582e+16
1822,-7816123288151768.0
1823,-6.508856244094145e+16
1824,-2.100561561486136e+16
1825,7646776704804508.0
1826,4.12127262954356e+16
1827,-4418029805359499.0
1828,-9201633855518294.0
1829,-5.506592595135129e+16
1830,-2.3319887277039104e+16
1831,2.6901480800853536e+16
1832,-2.06465757692489e+16
1833,1.6012975410921172e+16
1834,-7.641045968104928e+16
1835,2.954640121372102e+16
1836,-2.4940287785648892e+16
1837,2.5780887860527828e+16
1838,-6872325809429584.0
1839,-5.774813881085068e+16
1840,6276113987371600.0
1841,1.1146852607472962e+16
1842,3.3168550018904532e+16
1843,-2017496655921875.8
1844,8371261370642334.0
1845,-5384258896555280.0
1846,-7540598389886129.0
1847,-8909738763071980.0
1848,-5827660276262846.0
1849,-3.063425431099364e+16
1850,-5987557772547079.0
1851,-5.134366090970598e+16
1852,-1.0827313373297558e+17
1853,2774667008780716.0
1854,6859522379634964.0
1855,8846150589519383.0
1856,1110836240757888.6
1857,-5.499483502854968e+16
1858,9043072100233594.0
1859,-2.7325585127803052e+16
1860,1.3759124489892094e+16
1861,-2.7532218932677036e+16
1862,4280117665142200.5
1863,5787342646936216.0
1864,5787342646936264.0
1865,3067488653822366.0
1866,-9004907706763158.0
1867,-7174000035462064.0
1868,-1.009492128961865e+16
1869,-7095227800881368.0
1870,-8209604264285056.0
1871,-9796471916739222.0
1872,-8931484006324612.0
1873,1162850521160076.2
1874,-1.7055259242678246e+17
1875,-9.603749237710245e+16
1876,-7238782136832373.0
1877,-6339246103239212.0
1878,-1.1117892428767026e+16
1879,-4663845103251308.0
1880,-8356391371533928.0
1881,-4302029398844471.5
1882,-5670956822805338.0
1883,-9740446937567808.0
1884,-8856626001250168.0
1885,-3.617999707954642e+16
1886,-3829501319306953.0
1887,-3539466615461480.0
1888,-4229246637575455.5
1889,-6743114763701816.0
1890,1.5891029636982318e+16
1891,-2.0377084911310116e+16
1892,7135309098452888.0
1893,-2.9802722926717908e+16
1894,5729526268296439.0
1895,3951649847502090.5
1896,2909552789160208.0
1897,8.154906569207843e+16
1898,-5.160320155414538e+16
1899,4.019372130880038e+16
1900,-1.1430467300859268e+16
1901,1.1523768741530102e+16
1902,7.038406890523387e+16
1903,9.2862868473288e+16
1904,4.281240913494402e+16
1905,1.6261841874198764e+16
1906,-1.7978356748204096e+17
1907,-1.3561545060910877e+17
1908,1.0437743784133404e+16
1909,1.7723889858986368e+16
1910,1.2611005527226512e+16
1911,9198208241830240.0
1912,1.1893873641487464e+16
1913,-2.712044456291522e+16
1914,-2.4741362347465076e+16
1915,1.2198323554658196e+16
1916,2.17115649832814e+17
1917,1969313281278316.2
1918,1.2610698998982702e+16
1919,-1.896354297957578e+16
1920,9335509653686634.0
1921,6.323811082521907e+16
1922,6.095382162128022e+16
1923,5175603174720594.0
1924,2369723568310027.5
1925,-183559195726.82288
1926,6.414166976925782e+16
1927,4149928400984719.0
1928,-5.703982169748492e+16
1929,5438162723383095.0
1930,1.8886807274461404e+16
1931,6923842779864730.0
1932,-4160893092472201.0
1933,-1.2119692392961587e+17
1934,-4208046066289014.0
1935,2828195502971774.0
1936,2620117594275928.0
1937,2.2730968712662116e+16
1938,6416065692722258.0
1939,-1.4162333108775956e+16
1940,7.343264126772933e+16
1941,-2837579947202291.5
1942,-3.1990752859709444e+16
1943,1.579753989454383e+16
1944,7.789910861126722e+16
1945,7.959294690421936e+16
1946,5.677677421175937e+17
1947,6.312747460668114e+16
1948,-9041822184337126.0
1949,-8078757501390434.0
1950,-8560750264935744.0
1951,1.4385505425219318e+16
1952,7774298271467982.0
1953,-3896941078578074.0
1954,-4871411185365310.0
1955,-9889712966165780.0
1956,-1.458037526348883e+17
1957,-3344494556496837.0
1958,-4.064622274702001e+16
1959,5366518914252211.0
1960,1.1718859648260974e+16
1961,-2186018486784823.2
1962,-6597822040068912.0
1963,-5451512959403280.0
1964,-3063499634002350.0
1965,-2.4274139390670644e+16
1966,-2.8568659926359804e+16
1967,8987479508874180.0
1968,1.6603721644316456e+16
1969,5444471768606140.0
1970,1.4484148531298982e+16
1971,-2587833059539656.0
1972,-585212903890359.9
1973,4942948044630164.0
1974,7039584709800890.0
1975,1.751414241477543e+16
1976,6848553840376750.0
1977,3563958991290850.5
1978,4639883277831704.0
1979,1.3589701664598524e+16
1980,5.111366357546046e+16
1981,3337416691725932.0
1982,-135199567233439.58
1983,-3863905713267539.0
1984,-6641900774252033.0
1985,-8151397788091128.0
1986,-1.0997007765583756e+16
1987,-1.8534228716366908e+16
1988,-262505902964892.8
1989,2673431869728639.0
1990,3698820615849695.0
1991,1.0490992627429272e+16
1992,963594867961343.5
1993,1.7084204996888888e+16
1994,3.3389285546693284e+16
1995,3268314541432439.0
1996,3894912008436850.0
1997,330863240468408.2
1998,-680497380218111.9
1999,-1.2053333755986842e+16
2000,-4280416458466472.5
2001,-1.4712499195172842e+17
2002,1.6925990129188384e+16
2003,3341281550922292.5
2004,1.2613696171320546e+16
2005,159486687916296.7
2006,3661321392537664.0
2007,-47048983158182.82
2008,-2678086359610908.0
2009,3460605807031708.5
2010,6195963381683592.0
2011,-5.333399596016095e+16
2012,1982696887885937.2
2013,-1614463954066395.2
2014,1776901579101352.8
2015,1.6479077001064568e+16
2016,-283634354224771.3
2017,6548103651089796.0
2018,-6.367085213429443e+16
2019,2940346171124334.0
2020,-5.0852185556606024e+16
2021,-4063489689905700.0
2022,5.1934800974276504e+16
2023,1.9148575343805652e+16
2024,-4300761964114455.5
2025,-2452050879182889.0
2026,-1.2270725484290402e+16
2027,-1.5023600720757352e+16
2028,-4474201353058695.0
2029,-1.011888636748312e+16
2030,-217063679745217.8
2031,-1.1878571246236614e+16
2032,-2933240518060832.0
2033,2075343133737442.2
2034,-6655607320243220.0
2035,-3003723125339324.0
2036,-1.0778853235756974e+16
2037,-6.628643170531957e+16
2038,1.9622512009602532e+16
2039,5.580791308878771e+16
2040,9445172578457414.0
2041,3195165078467983.0
2042,-5616942814073358.0
2043,-1.375773516849459e+16
2044,1277099797137811.8
2045,2459662901050683.0
2046,-4.88913949986395e+16
2047,-6023400635105332.0
2048,559154555759254.2
2049,3060922770007673.0
2050,-1.1593093032734766e+16
2051,-2385706984971406.5
2052,5834364091780330.0
2053,-1.1320558541615444e+16
2054,1.226682440449977e+16
2055,-3.82749100334144e+16
2056,1972483153133023.8
2057,1.618361104647129e+16
2058,-3524177248860871.5
2059,-4354983880699185.5
2060,-1623697691269120.2
2061,3276265732673953.5
2062,-5995119897550550.0
2063,-7471864972191949.0
2064,-3909871538015998.0
2065,7.72516524173091e+17
2066,7068827285933425.0
2067,1.7173569162029634e+16
2068,8330287928981341.0
2069,-1.813197159492202e+16
2070,-5915406805538312.0
2071,6719364445556355.0
2072,-611391103912247.9
2073,8730553825751512.0
2074,-3.466462478305057e+17
2075,-1.2402818250691724e+16
2076,-2.7771974483892252e+16
2077,1.513264991489702e+16
2078,8597663742857160.0
2079,1.643988833460719e+16
2080,-5.998084897569983e+16
2081,1343477626376083.2
2082,5.53944269886082e+16
2083,1267080858797668.2
2084,-1.1780960172588574e+16
2085,-3559946335504294.0
2086,-1.1651153362284618e+16
2087,1.070470012350657e+16
2088,-1.0447509311807462e+16
2089,-3.2085645798381668e+16
2090,1116924356914734.1
2091,5778410699707872.0
2092,-2334822935718024.0
2093,-2.3808582954024372e+16
2094,4.537546540480697e+16
2095,-3.9787049217377064e+16
2096,-5.404050736180377e+16
2097,-559749217753437.8
2098,-1123122734301858.9
2099,-1.229166985633737e+16
2100,1.6666367630590066e+16
2101,-4.8574366230355976e+16
2102,1.120273203989647e+16
2103,6276410287212013.0
2104,3.014325383711851e+16
2105,-8985727661044912.0
2106,-5.314496392406429e+16
2107,-6.889634527340738e+16
2108,-1.4947111020807894e+16
2109,-7150113675884878.0
2110,-4.000929326949046e+16
2111,2.958076155177657e+17
2112,-1.3412707159963168e+16
2113,-2.3331335467318284e+16
2114,1.127125233210009e+17
2115,-4575682347368394.0
2116,6.1850699606477304e+16
2117,1.3298378094989104e+16
2118,-1980092694392925.8
2119,-1.7353582954326195e+17
2120,-1.222825845047981e+16
2121,5.037121299024414e+18
2122,-1.8339960967394044e+16
2123,-2.6246648914442396e+16
2124,1.0681492657614032e+16
2125,3.1036353569069908e+16
2126,9367774905514174.0
2127,-2.389379528079617e+16
2128,-1.4751659282422722e+16
2129,-4.8779109479747544e+16
2130,6384427067626310.0
2131,-2.2996927174666496e+16
2132,-1.3341786105351812e+16
2133,5965737784559344.0
2134,4.0926116924226584e+16
2135,-1.4915011107595152e+17
2136,7.525788397704022e+16
2137,2679983390423643.0
2138,9468218186292310.0
2139,2624047095167592.0
2140,-1.983569461371808e+16
2141,9630117234646352.0
2142,-1.553953564754914e+16
2143,2.0116922244606868e+16
2144,2.745490105932015e+16
2145,5224476226112518.0
2146,-5.433515890987372e+16
2147,-3.5992603065439994e+17
2148,2.9810434177276684e+16
2149,2.2172970534312844e+16
2150,-6446327062013400.0
2151,2.0002242584431532e+16
2152,-5.978351458608609e+17
2153,4144733900866612.0
2154,1.7443696982355116e+16
2155,-1683319324685293.8
2156,6.3349730415653256e+16
2157,6726492004376510.0
2158,1.994671996998655e+16
2159,4944592673152495.0
2160,857281138165024.1
2161,-6703181076731504.0
2162,3.7940541407360216e+16
2163,961273768286566.1
2164,1.8185854745204324e+16
2165,-3.8381126941500365e+17
2166,-1.7122916502314304e+17
2167,-6824533666099284.0
2168,-1.1874015210647092e+16
2169,-9706932622618344.0
2170,-8366050314484388.0
2171,-5744656548232912.0
2172,-5905433057699318.0
2173,4959022280061868.0
2174,-6162301198772184.0
2175,3401870893757232.0
2176,7089657664243202.0
2177,1.2597560464570252e+16
2178,-7622893240119825.0
2179,-1.132035247621392e+16
2180,1.5648261858109404e+16
2181,-3993284973378160.0
2182,-5549346861518564.0
2183,-7073647601858136.0
2184,6208902975247468.0
2185,-2.094247442194142e+16
2186,4.9057236475559736e+16
2187,-1078790375869706.5
2188,-2532245748206816.0
2189,3.0163988791428124e+16
2190,-2.2288435914223828e+16
2191,-3458777285848972.0
